-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 00e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 000e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0000e+00|<--
-->| 00.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 00000e+00|<--
-->| 000.0e+00|<--
-->| 00.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 000000e+00|<--
-->| 0000.0e+00|<--
-->| 000.00e+00|<--
-->| 00.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0000000e+00|<--
-->| 00000.0e+00|<--
-->| 0000.00e+00|<--
-->| 000.000e+00|<--
-->| 00.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 00000000e+00|<--
-->| 000000.0e+00|<--
-->| 00000.00e+00|<--
-->| 0000.000e+00|<--
-->| 000.0000e+00|<--
-->| 00.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 00.000000e+00|<--
-->| 00.000000e+00|<--
-->| 00.000000e+00|<--
-->| 00.000000e+00|<--
-->| 00.000000e+00|<--
-->| 00.000000e+00|<--
-->| 00.000000e+00|<--
-->| 00.000000e+00|<--
-->| 00.000000e+00|<--
-->| 00.000000e+00|<--
-->| 00.000000e+00|<--
-->| 00.000000e+00|<--
-->| 00.000000e+00|<--
-->| 00.000000e+00|<--
-->| 00.000000e+00|<--
-->| 00.000000e+00|<--
-->| 000000000e+00|<--
-->| 0000000.0e+00|<--
-->| 000000.00e+00|<--
-->| 00000.000e+00|<--
-->| 0000.0000e+00|<--
-->| 000.00000e+00|<--
-->| 00.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 000.000000e+00|<--
-->| 000.000000e+00|<--
-->| 000.000000e+00|<--
-->| 000.000000e+00|<--
-->| 000.000000e+00|<--
-->| 000.000000e+00|<--
-->| 000.000000e+00|<--
-->| 000.000000e+00|<--
-->| 000.000000e+00|<--
-->| 000.000000e+00|<--
-->| 000.000000e+00|<--
-->| 000.000000e+00|<--
-->| 000.000000e+00|<--
-->| 000.000000e+00|<--
-->| 000.000000e+00|<--
-->| 000.000000e+00|<--
-->| 0000000000e+00|<--
-->| 00000000.0e+00|<--
-->| 0000000.00e+00|<--
-->| 000000.000e+00|<--
-->| 00000.0000e+00|<--
-->| 0000.00000e+00|<--
-->| 000.000000e+00|<--
-->| 00.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0000.000000e+00|<--
-->| 0000.000000e+00|<--
-->| 0000.000000e+00|<--
-->| 0000.000000e+00|<--
-->| 0000.000000e+00|<--
-->| 0000.000000e+00|<--
-->| 0000.000000e+00|<--
-->| 0000.000000e+00|<--
-->| 0000.000000e+00|<--
-->| 0000.000000e+00|<--
-->| 0000.000000e+00|<--
-->| 0000.000000e+00|<--
-->| 0000.000000e+00|<--
-->| 0000.000000e+00|<--
-->| 0000.000000e+00|<--
-->| 0000.000000e+00|<--
-->| 00000000000e+00|<--
-->| 000000000.0e+00|<--
-->| 00000000.00e+00|<--
-->| 0000000.000e+00|<--
-->| 000000.0000e+00|<--
-->| 00000.00000e+00|<--
-->| 0000.000000e+00|<--
-->| 000.0000000e+00|<--
-->| 00.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0e+00          |<--
-->| 0e+00         |<--
-->| 0e+00        |<--
-->| 0e+00       |<--
-->| 0e+00      |<--
-->| 0e+00     |<--
-->| 0e+00    |<--
-->| 0e+00   |<--
-->| 0e+00  |<--
-->| 0e+00 |<--
-->| 0e+00|<--
-->| 0e+00|<--
-->| 0e+00|<--
-->| 0e+00|<--
-->| 0e+00|<--
-->| 0e+00|<--
-->| 0e+00|<--
-->| 0e+00|<--
-->| 0e+00|<--
-->| 0e+00|<--
-->| 0e+00|<--
-->| 0e+00|<--
-->| 0e+00|<--
-->| 00e+00|<--
-->| 000e+00|<--
-->| 0000e+00|<--
-->| 00000e+00|<--
-->| 000000e+00|<--
-->| 0000000e+00|<--
-->| 00000000e+00|<--
-->| 000000000e+00|<--
-->| 0000000000e+00|<--
-->| 00000000000e+00|<--
-->| 0.0e+00        |<--
-->| 0.0e+00       |<--
-->| 0.0e+00      |<--
-->| 0.0e+00     |<--
-->| 0.0e+00    |<--
-->| 0.0e+00   |<--
-->| 0.0e+00  |<--
-->| 0.0e+00 |<--
-->| 0.0e+00|<--
-->| 0.0e+00|<--
-->| 0.0e+00|<--
-->| 0.0e+00|<--
-->| 0.0e+00|<--
-->| 0.0e+00|<--
-->| 0.0e+00|<--
-->| 0.0e+00|<--
-->| 0.0e+00|<--
-->| 0.0e+00|<--
-->| 0.0e+00|<--
-->| 0.0e+00|<--
-->| 0.0e+00|<--
-->| 0.0e+00|<--
-->| 0.0e+00|<--
-->| 0.0e+00|<--
-->| 0.0e+00|<--
-->| 00.0e+00|<--
-->| 000.0e+00|<--
-->| 0000.0e+00|<--
-->| 00000.0e+00|<--
-->| 000000.0e+00|<--
-->| 0000000.0e+00|<--
-->| 00000000.0e+00|<--
-->| 000000000.0e+00|<--
-->| 0.00e+00       |<--
-->| 0.00e+00      |<--
-->| 0.00e+00     |<--
-->| 0.00e+00    |<--
-->| 0.00e+00   |<--
-->| 0.00e+00  |<--
-->| 0.00e+00 |<--
-->| 0.00e+00|<--
-->| 0.00e+00|<--
-->| 0.00e+00|<--
-->| 0.00e+00|<--
-->| 0.00e+00|<--
-->| 0.00e+00|<--
-->| 0.00e+00|<--
-->| 0.00e+00|<--
-->| 0.00e+00|<--
-->| 0.00e+00|<--
-->| 0.00e+00|<--
-->| 0.00e+00|<--
-->| 0.00e+00|<--
-->| 0.00e+00|<--
-->| 0.00e+00|<--
-->| 0.00e+00|<--
-->| 0.00e+00|<--
-->| 0.00e+00|<--
-->| 0.00e+00|<--
-->| 00.00e+00|<--
-->| 000.00e+00|<--
-->| 0000.00e+00|<--
-->| 00000.00e+00|<--
-->| 000000.00e+00|<--
-->| 0000000.00e+00|<--
-->| 00000000.00e+00|<--
-->| 0.000e+00      |<--
-->| 0.000e+00     |<--
-->| 0.000e+00    |<--
-->| 0.000e+00   |<--
-->| 0.000e+00  |<--
-->| 0.000e+00 |<--
-->| 0.000e+00|<--
-->| 0.000e+00|<--
-->| 0.000e+00|<--
-->| 0.000e+00|<--
-->| 0.000e+00|<--
-->| 0.000e+00|<--
-->| 0.000e+00|<--
-->| 0.000e+00|<--
-->| 0.000e+00|<--
-->| 0.000e+00|<--
-->| 0.000e+00|<--
-->| 0.000e+00|<--
-->| 0.000e+00|<--
-->| 0.000e+00|<--
-->| 0.000e+00|<--
-->| 0.000e+00|<--
-->| 0.000e+00|<--
-->| 0.000e+00|<--
-->| 0.000e+00|<--
-->| 0.000e+00|<--
-->| 0.000e+00|<--
-->| 00.000e+00|<--
-->| 000.000e+00|<--
-->| 0000.000e+00|<--
-->| 00000.000e+00|<--
-->| 000000.000e+00|<--
-->| 0000000.000e+00|<--
-->| 0.0000e+00     |<--
-->| 0.0000e+00    |<--
-->| 0.0000e+00   |<--
-->| 0.0000e+00  |<--
-->| 0.0000e+00 |<--
-->| 0.0000e+00|<--
-->| 0.0000e+00|<--
-->| 0.0000e+00|<--
-->| 0.0000e+00|<--
-->| 0.0000e+00|<--
-->| 0.0000e+00|<--
-->| 0.0000e+00|<--
-->| 0.0000e+00|<--
-->| 0.0000e+00|<--
-->| 0.0000e+00|<--
-->| 0.0000e+00|<--
-->| 0.0000e+00|<--
-->| 0.0000e+00|<--
-->| 0.0000e+00|<--
-->| 0.0000e+00|<--
-->| 0.0000e+00|<--
-->| 0.0000e+00|<--
-->| 0.0000e+00|<--
-->| 0.0000e+00|<--
-->| 0.0000e+00|<--
-->| 0.0000e+00|<--
-->| 0.0000e+00|<--
-->| 0.0000e+00|<--
-->| 00.0000e+00|<--
-->| 000.0000e+00|<--
-->| 0000.0000e+00|<--
-->| 00000.0000e+00|<--
-->| 000000.0000e+00|<--
-->| 0.000000e+00   |<--
-->| 0.000000e+00  |<--
-->| 0.000000e+00 |<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 00.000000e+00|<--
-->| 000.000000e+00|<--
-->| 0000.000000e+00|<--
-->| 0e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.000000e+00|<--
-->| 0e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.000000e+00|<--
-->| 0e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.000000e+00|<--
-->| 0e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.000000e+00|<--
-->| 0e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
